iter	Passed	Remaining
448	185	227
449	185	227
450	186	226
451	186	226
452	186	225
453	187	225
454	187	224
455	187	223
456	188	223
457	188	222
458	188	222
459	188	221
460	189	221
461	189	220
462	189	220
463	190	219
464	190	218
465	190	218
466	190	217
467	191	217
468	191	216
469	191	216
470	191	215
471	192	215
472	192	214
473	192	213
474	193	213
475	193	213
476	193	212
477	194	211
478	194	211
479	194	210
480	194	210
481	195	209
482	195	209
483	195	208
484	195	208
485	196	207
486	196	206
487	196	206
488	196	205
489	197	205
490	197	204
491	197	204
492	198	203
493	198	203
494	198	202
495	198	202
496	199	201
497	199	201
498	199	200
499	199	199
500	200	199
501	200	198
502	200	198
503	200	197
504	201	197
505	201	196
506	201	196
507	202	195
508	202	195
509	202	194
510	202	194
511	203	193
512	203	193
513	203	192
514	204	192
515	204	191
516	204	191
517	204	190
518	205	190
519	205	189
520	205	189
521	206	188
522	206	188
523	206	187
524	206	187
525	207	186
526	207	186
527	207	185
528	207	185
529	208	184
530	208	184
531	208	183
532	208	183
533	209	182
534	209	182
535	209	181
536	210	181
537	210	180
538	210	180
539	211	179
540	211	179
541	211	178
542	211	178
543	212	177
544	212	177
545	212	176
546	213	176
547	213	175
548	213	175
549	213	174
550	214	174
551	214	173
552	214	173
553	214	173
554	215	172
555	215	172
556	215	171
557	216	171
558	216	170
559	216	170
560	216	169
561	217	169
562	217	168
563	217	168
564	217	167
565	218	167
566	218	166
567	218	166
568	218	165
569	219	165
570	219	164
571	219	164
572	219	163
573	220	163
574	220	162
575	220	162
576	220	161
577	221	161
578	221	161
579	221	160
580	222	160
581	222	159
582	222	159
583	223	158
584	223	158
585	223	158
586	224	157
587	224	157
588	224	156
589	224	156
590	225	155
591	225	155
592	225	154
593	225	154
594	226	153
595	226	153
596	226	153
597	227	152
598	227	152
599	227	151
600	227	151
601	228	150
602	228	150
603	228	149
604	228	149
605	229	148
606	229	148
607	229	148
608	229	147
609	230	147
610	230	146
611	230	146
612	230	145
613	231	145
614	231	144
615	231	144
616	232	144
617	232	143
618	232	143
619	232	142
620	233	142
621	233	141
622	233	141
623	233	140
624	234	140
625	234	140
626	234	139
627	234	139
628	235	138
629	235	138
630	235	137
631	236	137
632	236	136
633	236	136
634	236	136
635	237	135
636	237	135
637	237	134
638	238	134
639	238	134
640	238	133
641	239	133
642	239	132
643	239	132
644	240	132
645	240	131
646	240	131
647	241	130
648	241	130
649	241	130
650	241	129
651	242	129
652	242	128
653	242	128
654	243	128
655	243	127
656	243	127
657	244	126
658	244	126
659	244	126
660	245	125
661	245	125
662	245	124
663	246	124
664	246	124
665	246	123
666	247	123
667	247	123
668	247	122
669	248	122
670	248	121
671	248	121
672	248	120
673	249	120
674	249	120
675	249	119
676	250	119
677	250	118
678	250	118
679	250	118
680	251	117
681	251	117
682	251	116
683	252	116
684	252	116
685	252	115
686	252	115
687	253	114
688	253	114
689	253	114
690	254	113
691	254	113
692	254	112
693	254	112
694	255	111
695	255	111
696	255	111
697	255	110
698	256	110
699	256	109
700	256	109
701	257	109
702	257	108
703	257	108
704	257	107
705	258	107
706	258	107
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	260	104
713	260	104
714	260	103
715	260	103
716	261	103
717	261	102
718	261	102
719	262	101
720	262	101
721	262	101
722	262	100
723	263	100
724	263	99
725	263	99
726	263	99
727	264	98
728	264	98
729	264	97
730	265	97
731	265	97
732	265	96
733	265	96
734	266	95
735	266	95
736	266	95
737	266	94
738	267	94
739	267	93
740	267	93
741	267	93
742	268	92
743	268	92
744	268	92
745	269	91
746	269	91
747	269	90
748	269	90
749	270	90
750	270	89
751	270	89
752	270	88
753	271	88
754	271	88
755	271	87
756	271	87
757	272	86
758	272	86
759	272	86
760	273	85
761	273	85
762	273	85
763	273	84
764	274	84
765	274	83
766	274	83
767	275	83
768	275	82
769	275	82
770	275	81
771	276	81
772	276	81
773	276	80
774	277	80
775	277	80
776	277	79
777	278	79
778	278	78
779	278	78
780	278	78
781	279	77
782	279	77
783	279	77
784	279	76
785	280	76
786	280	75
787	280	75
788	281	75
789	281	74
790	281	74
791	281	74
792	282	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	283	70
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	285	68
806	286	68
807	286	68
808	286	67
809	286	67
810	287	66
811	287	66
812	287	66
813	287	65
814	288	65
815	288	65
816	288	64
817	288	64
818	289	63
819	289	63
820	289	63
821	290	62
822	290	62
823	290	62
824	290	61
825	291	61
826	291	60
827	291	60
828	291	60
829	292	59
830	292	59
831	292	59
832	292	58
833	293	58
834	293	58
835	293	57
836	294	57
837	294	56
838	294	56
839	294	56
840	295	55
841	295	55
842	295	55
843	296	54
844	296	54
845	296	54
846	296	53
847	297	53
848	297	52
849	297	52
850	298	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	50
857	299	49
858	300	49
859	300	48
860	300	48
861	301	48
862	301	47
863	301	47
864	301	47
865	302	46
866	302	46
867	302	46
868	302	45
869	303	45
870	303	44
871	303	44
872	304	44
873	304	43
874	304	43
875	304	43
876	305	42
877	305	42
878	305	42
879	305	41
880	306	41
881	306	41
882	306	40
883	307	40
884	307	39
885	307	39
886	307	39
887	308	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	310	36
895	310	36
896	310	35
897	310	35
898	311	34
899	311	34
900	311	34
901	311	33
902	312	33
903	312	33
904	312	32
905	313	32
906	313	32
907	313	31
908	313	31
909	314	31
910	314	30
911	314	30
912	314	30
913	315	29
914	315	29
915	315	28
916	316	28
917	316	28
918	316	27
919	316	27
920	317	27
921	317	26
922	317	26
923	318	26
924	318	25
925	318	25
926	318	25
927	319	24
928	319	24
929	319	24
930	320	23
931	320	23
932	320	23
933	320	22
934	321	22
935	321	21
936	321	21
937	321	21
938	322	20
939	322	20
940	322	20
941	322	19
942	323	19
943	323	19
944	323	18
945	323	18
946	324	18
947	324	17
948	324	17
949	324	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	326	15
956	326	14
957	327	14
958	327	13
959	327	13
960	327	13
961	328	12
962	328	12
963	328	12
964	329	11
965	329	11
966	329	11
967	329	10
968	330	10
969	330	10
970	330	9
971	330	9
972	331	9
973	331	8
974	331	8
975	332	8
976	332	7
977	332	7
978	332	7
979	333	6
980	333	6
981	333	6
982	334	5
983	334	5
984	334	5
985	334	4
986	335	4
987	335	4
988	335	3
989	336	3
990	336	3
991	336	2
992	337	2
993	337	2
994	337	1
995	337	1
996	338	1
997	338	0
998	338	0
999	339	0
